SPI_SCK,GPIO4
SPI_MISO,GPIO5
SPI_MOSI,GPIO6
SPI_SS,GPIO7
I2C_SDA,GPIO8
I2C_SCL,GPIO9
UART0_RX,GPIO20
UART0_TX,GPIO21

LED,GPIO8
RELAY1,GPIO3
RELAY2,GPIO4
RELAY3,GPIO5
RELAY4,GPIO6
NEOPIXEL,GPIO8
PWM,GPIO9
